,DATE,SEASON,HOME,AWAY,GAME_RESULT,Tm_x,AST_x,DRR_x,EWA_x,GP_x,MPG_x,ORR_x,PER_x,REBR_x,TO_x,TS%_x,USG_x,VA_x,Age_x,MP_x,OWS_x,DWS_x,WS_x,OBPM_x,DBPM_x,BPM_x,VORP_x,Tm_y,AST_y,DRR_y,EWA_y,GP_y,MPG_y,ORR_y,PER_y,REBR_y,TO_y,TS%_y,USG_y,VA_y,Age_y,MP_y,OWS_y,DWS_y,WS_y,OBPM_y,DBPM_y,BPM_y,VORP_y
706,20110423,2011,IND,CHI,5,IND,16.053846153846155,14.269230769230768,2.3076923076923075,60.92307692307693,23.261538461538464,4.815384615384615,13.635384615384615,9.507692307692308,10.80769230769231,0.5266923076923077,18.59230769230769,68.92307692307692,25.923076923076927,1494.2307692307693,0.9153846153846156,1.6461538461538463,2.5769230769230766,-1.169230769230769,1.0675221390626506e-17,-1.1461538461538463,0.476923076923077,CHI,14.146153846153847,14.630769230769232,3.3923076923076922,70.30769230769229,25.792307692307702,5.253846153846154,13.80846153846154,9.984615384615383,11.27692307692308,0.5176153846153847,18.684615384615384,101.73846153846155,26.76923076923077,1488.2307692307693,0.9999999999999998,1.9307692307692308,2.9230769230769234,-1.7076923076923076,0.4153846153846154,-1.2615384615384615,0.6769230769230771
707,20101226,2011,DET,CHI,-3,DET,15.633333333333333,14.741666666666667,2.7750000000000004,62.75,25.00833333333334,5.7250000000000005,13.639999999999995,9.95,10.916666666666664,0.5151666666666667,18.616666666666667,83.64166666666667,27.25,1578.0,1.45,0.8833333333333332,2.325,-0.7083333333333334,-0.8999999999999999,-1.5916666666666668,0.3583333333333334,CHI,14.146153846153847,14.630769230769232,3.3923076923076922,70.30769230769229,25.792307692307702,5.253846153846154,13.80846153846154,9.984615384615383,11.27692307692308,0.5176153846153847,18.684615384615384,101.73846153846155,26.76923076923077,1488.2307692307693,0.9999999999999998,1.9307692307692308,2.9230769230769234,-1.7076923076923076,0.4153846153846154,-1.2615384615384615,0.6769230769230771
708,20110401,2011,DET,CHI,-5,DET,15.633333333333333,14.741666666666667,2.7750000000000004,62.75,25.00833333333334,5.7250000000000005,13.639999999999995,9.95,10.916666666666664,0.5151666666666667,18.616666666666667,83.64166666666667,27.25,1578.0,1.45,0.8833333333333332,2.325,-0.7083333333333334,-0.8999999999999999,-1.5916666666666668,0.3583333333333334,CHI,14.146153846153847,14.630769230769232,3.3923076923076922,70.30769230769229,25.792307692307702,5.253846153846154,13.80846153846154,9.984615384615383,11.27692307692308,0.5176153846153847,18.684615384615384,101.73846153846155,26.76923076923077,1488.2307692307693,0.9999999999999998,1.9307692307692308,2.9230769230769234,-1.7076923076923076,0.4153846153846154,-1.2615384615384615,0.6769230769230771
709,20101126,2011,DEN,CHI,1,DEN,17.962500000000006,13.4625,4.6375,67.5,25.5125,5.175,15.03,9.35,11.4375,0.560875,17.412499999999998,139.12500000000003,28.5,1745.25,2.9,1.6625,4.575,0.4374999999999999,0.05,0.4874999999999999,1.3375,CHI,14.146153846153847,14.630769230769232,3.3923076923076922,70.30769230769229,25.792307692307702,5.253846153846154,13.80846153846154,9.984615384615383,11.27692307692308,0.5176153846153847,18.684615384615384,101.73846153846155,26.76923076923077,1488.2307692307693,0.9999999999999998,1.9307692307692308,2.9230769230769234,-1.7076923076923076,0.4153846153846154,-1.2615384615384615,0.6769230769230771
710,20101016,2011,ORL,CHI,38,ORL,14.744444444444444,16.11111111111111,5.022222222222221,72.33333333333333,23.844444444444452,6.2,16.212222222222227,11.322222222222221,11.488888888888885,0.5675555555555555,18.466666666666665,150.58888888888887,27.444444444444446,1758.7777777777776,2.811111111111112,2.855555555555555,5.666666666666668,0.6444444444444445,0.7666666666666667,1.4444444444444444,1.7,CHI,14.146153846153847,14.630769230769232,3.3923076923076922,70.30769230769229,25.792307692307702,5.253846153846154,13.80846153846154,9.984615384615383,11.27692307692308,0.5176153846153847,18.684615384615384,101.73846153846155,26.76923076923077,1488.2307692307693,0.9999999999999998,1.9307692307692308,2.9230769230769234,-1.7076923076923076,0.4153846153846154,-1.2615384615384615,0.6769230769230771
711,20110304,2011,ORL,CHI,-8,ORL,14.744444444444444,16.11111111111111,5.022222222222221,72.33333333333333,23.844444444444452,6.2,16.212222222222227,11.322222222222221,11.488888888888885,0.5675555555555555,18.466666666666665,150.58888888888887,27.444444444444446,1758.7777777777776,2.811111111111112,2.855555555555555,5.666666666666668,0.6444444444444445,0.7666666666666667,1.4444444444444444,1.7,CHI,14.146153846153847,14.630769230769232,3.3923076923076922,70.30769230769229,25.792307692307702,5.253846153846154,13.80846153846154,9.984615384615383,11.27692307692308,0.5176153846153847,18.684615384615384,101.73846153846155,26.76923076923077,1488.2307692307693,0.9999999999999998,1.9307692307692308,2.9230769230769234,-1.7076923076923076,0.4153846153846154,-1.2615384615384615,0.6769230769230771
712,20110410,2011,ORL,CHI,-3,ORL,14.744444444444444,16.11111111111111,5.022222222222221,72.33333333333333,23.844444444444452,6.2,16.212222222222227,11.322222222222221,11.488888888888885,0.5675555555555555,18.466666666666665,150.58888888888887,27.444444444444446,1758.7777777777776,2.811111111111112,2.855555555555555,5.666666666666668,0.6444444444444445,0.7666666666666667,1.4444444444444444,1.7,CHI,14.146153846153847,14.630769230769232,3.3923076923076922,70.30769230769229,25.792307692307702,5.253846153846154,13.80846153846154,9.984615384615383,11.27692307692308,0.5176153846153847,18.684615384615384,101.73846153846155,26.76923076923077,1488.2307692307693,0.9999999999999998,1.9307692307692308,2.9230769230769234,-1.7076923076923076,0.4153846153846154,-1.2615384615384615,0.6769230769230771
713,20101027,2011,OKC,CHI,11,OKC,17.722222222222218,14.088888888888887,5.188888888888887,74.33333333333333,26.566666666666666,5.466666666666666,14.99,9.877777777777778,12.122222222222224,0.5452222222222223,17.0,155.3,22.777777777777782,1899.666666666667,2.5666666666666678,2.7,5.2444444444444445,-0.6666666666666666,0.9000000000000001,0.19999999999999987,1.6,CHI,14.146153846153847,14.630769230769232,3.3923076923076922,70.30769230769229,25.792307692307702,5.253846153846154,13.80846153846154,9.984615384615383,11.27692307692308,0.5176153846153847,18.684615384615384,101.73846153846155,26.76923076923077,1488.2307692307693,0.9999999999999998,1.9307692307692308,2.9230769230769234,-1.7076923076923076,0.4153846153846154,-1.2615384615384615,0.6769230769230771
714,20110202,2011,LAC,CHI,-18,LAC,16.83846153846154,14.76153846153846,3.0384615384615383,66.23076923076923,25.3,5.930769230769231,13.846153846153848,10.307692307692307,11.930769230769226,0.525076923076923,19.107692307692307,90.80769230769228,26.69230769230769,1399.3076923076926,1.0000000000000002,1.0307692307692309,2.0307692307692307,-1.053846153846154,-0.8076923076923076,-1.8692307692307693,0.2846153846153846,CHI,14.146153846153847,14.630769230769232,3.3923076923076922,70.30769230769229,25.792307692307702,5.253846153846154,13.80846153846154,9.984615384615383,11.27692307692308,0.5176153846153847,18.684615384615384,101.73846153846155,26.76923076923077,1488.2307692307693,0.9999999999999998,1.9307692307692308,2.9230769230769234,-1.7076923076923076,0.4153846153846154,-1.2615384615384615,0.6769230769230771
715,20101020,2011,TOR,CHI,-7,TOR,13.325,14.3,4.637500000000002,74.125,24.425,5.2875,15.06,9.9125,10.175,0.5642499999999999,18.075,138.86249999999998,23.5,1820.75,2.8625000000000003,0.6375000000000001,3.525,0.2625000000000001,-1.1125,-0.85,0.7375,CHI,14.146153846153847,14.630769230769232,3.3923076923076922,70.30769230769229,25.792307692307702,5.253846153846154,13.80846153846154,9.984615384615383,11.27692307692308,0.5176153846153847,18.684615384615384,101.73846153846155,26.76923076923077,1488.2307692307693,0.9999999999999998,1.9307692307692308,2.9230769230769234,-1.7076923076923076,0.4153846153846154,-1.2615384615384615,0.6769230769230771
716,20101215,2011,TOR,CHI,-17,TOR,13.325,14.3,4.637500000000002,74.125,24.425,5.2875,15.06,9.9125,10.175,0.5642499999999999,18.075,138.86249999999998,23.5,1820.75,2.8625000000000003,0.6375000000000001,3.525,0.2625000000000001,-1.1125,-0.85,0.7375,CHI,14.146153846153847,14.630769230769232,3.3923076923076922,70.30769230769229,25.792307692307702,5.253846153846154,13.80846153846154,9.984615384615383,11.27692307692308,0.5176153846153847,18.684615384615384,101.73846153846155,26.76923076923077,1488.2307692307693,0.9999999999999998,1.9307692307692308,2.9230769230769234,-1.7076923076923076,0.4153846153846154,-1.2615384615384615,0.6769230769230771
717,20110223,2011,TOR,CHI,5,TOR,13.325,14.3,4.637500000000002,74.125,24.425,5.2875,15.06,9.9125,10.175,0.5642499999999999,18.075,138.86249999999998,23.5,1820.75,2.8625000000000003,0.6375000000000001,3.525,0.2625000000000001,-1.1125,-0.85,0.7375,CHI,14.146153846153847,14.630769230769232,3.3923076923076922,70.30769230769229,25.792307692307702,5.253846153846154,13.80846153846154,9.984615384615383,11.27692307692308,0.5176153846153847,18.684615384615384,101.73846153846155,26.76923076923077,1488.2307692307693,0.9999999999999998,1.9307692307692308,2.9230769230769234,-1.7076923076923076,0.4153846153846154,-1.2615384615384615,0.6769230769230771
718,20101123,2011,LAL,CHI,7,LAL,16.077777777777776,14.6,5.155555555555555,74.55555555555556,27.399999999999995,5.533333333333332,14.898888888888893,10.111111111111109,10.3,0.5278888888888889,18.744444444444444,154.63333333333333,27.88888888888889,2043.0,2.644444444444445,3.055555555555556,5.699999999999998,-0.1444444444444445,0.6999999999999998,0.5222222222222223,1.7555555555555558,CHI,14.146153846153847,14.630769230769232,3.3923076923076922,70.30769230769229,25.792307692307702,5.253846153846154,13.80846153846154,9.984615384615383,11.27692307692308,0.5176153846153847,18.684615384615384,101.73846153846155,26.76923076923077,1488.2307692307693,0.9999999999999998,1.9307692307692308,2.9230769230769234,-1.7076923076923076,0.4153846153846154,-1.2615384615384615,0.6769230769230771
719,20110401,2011,MIN,MIA,-19,MIN,15.166666666666664,14.422222222222226,2.9333333333333336,76.22222222222223,25.02222222222223,5.433333333333334,13.58888888888889,9.866666666666667,12.255555555555556,0.5298888888888889,18.62222222222222,88.01111111111109,24.0,1903.555555555556,0.9666666666666668,1.0,1.9555555555555555,-1.0888888888888888,-0.8555555555555555,-1.933333333333333,0.1222222222222222,MIA,15.15,13.758333333333333,3.608333333333333,67.41666666666667,24.216666666666665,4.4,13.5175,9.124999999999998,10.283333333333333,0.5268333333333334,17.049999999999994,108.075,27.16666666666667,1619.083333333333,1.8500000000000003,2.341666666666667,4.191666666666666,-0.7666666666666666,0.5666666666666667,-0.2250000000000001,1.1083333333333332
720,20101202,2011,CLE,MIA,-28,CLE,18.51,12.9,4.65,63.0,24.92,3.4,14.302999999999995,8.33,9.46,0.5452999999999999,18.47,139.58000000000004,28.1,1420.3,2.5200000000000005,1.94,4.4700000000000015,0.1600000000000001,0.12999999999999998,0.28000000000000025,1.53,MIA,15.15,13.758333333333333,3.608333333333333,67.41666666666667,24.216666666666665,4.4,13.5175,9.124999999999998,10.283333333333333,0.5268333333333334,17.049999999999994,108.075,27.16666666666667,1619.083333333333,1.8500000000000003,2.341666666666667,4.191666666666666,-0.7666666666666666,0.5666666666666667,-0.2250000000000001,1.1083333333333332
721,20110329,2011,CLE,MIA,12,CLE,18.51,12.9,4.65,63.0,24.92,3.4,14.302999999999995,8.33,9.46,0.5452999999999999,18.47,139.58000000000004,28.1,1420.3,2.5200000000000005,1.94,4.4700000000000015,0.1600000000000001,0.12999999999999998,0.28000000000000025,1.53,MIA,15.15,13.758333333333333,3.608333333333333,67.41666666666667,24.216666666666665,4.4,13.5175,9.124999999999998,10.283333333333333,0.5268333333333334,17.049999999999994,108.075,27.16666666666667,1619.083333333333,1.8500000000000003,2.341666666666667,4.191666666666666,-0.7666666666666666,0.5666666666666667,-0.2250000000000001,1.1083333333333332
722,20101027,2011,PHI,MIA,-10,PHI,14.18333333333333,14.441666666666665,3.3000000000000003,68.33333333333333,22.691666666666666,5.383333333333333,14.015833333333333,9.841666666666667,10.516666666666667,0.52825,18.225,99.23333333333332,24.58333333333333,1560.916666666667,1.4916666666666665,1.133333333333333,2.625,-0.5333333333333333,-0.9,-1.4166666666666667,0.4333333333333332,MIA,15.15,13.758333333333333,3.608333333333333,67.41666666666667,24.216666666666665,4.4,13.5175,9.124999999999998,10.283333333333333,0.5268333333333334,17.049999999999994,108.075,27.16666666666667,1619.083333333333,1.8500000000000003,2.341666666666667,4.191666666666666,-0.7666666666666666,0.5666666666666667,-0.2250000000000001,1.1083333333333332
723,20110421,2011,PHI,MIA,-6,PHI,14.18333333333333,14.441666666666665,3.3000000000000003,68.33333333333333,22.691666666666666,5.383333333333333,14.015833333333333,9.841666666666667,10.516666666666667,0.52825,18.225,99.23333333333332,24.58333333333333,1560.916666666667,1.4916666666666665,1.133333333333333,2.625,-0.5333333333333333,-0.9,-1.4166666666666667,0.4333333333333332,MIA,15.15,13.758333333333333,3.608333333333333,67.41666666666667,24.216666666666665,4.4,13.5175,9.124999999999998,10.283333333333333,0.5268333333333334,17.049999999999994,108.075,27.16666666666667,1619.083333333333,1.8500000000000003,2.341666666666667,4.191666666666666,-0.7666666666666666,0.5666666666666667,-0.2250000000000001,1.1083333333333332
724,20110424,2011,PHI,MIA,4,PHI,14.18333333333333,14.441666666666665,3.3000000000000003,68.33333333333333,22.691666666666666,5.383333333333333,14.015833333333333,9.841666666666667,10.516666666666667,0.52825,18.225,99.23333333333332,24.58333333333333,1560.916666666667,1.4916666666666665,1.133333333333333,2.625,-0.5333333333333333,-0.9,-1.4166666666666667,0.4333333333333332,MIA,15.15,13.758333333333333,3.608333333333333,67.41666666666667,24.216666666666665,4.4,13.5175,9.124999999999998,10.283333333333333,0.5268333333333334,17.049999999999994,108.075,27.16666666666667,1619.083333333333,1.8500000000000003,2.341666666666667,4.191666666666666,-0.7666666666666666,0.5666666666666667,-0.2250000000000001,1.1083333333333332
725,20101206,2011,MIL,MIA,-10,MIL,15.66363636363636,14.363636363636365,3.0181818181818176,71.0,24.354545454545452,4.627272727272726,13.473636363636365,9.3,10.509090909090908,0.5205454545454546,17.854545454545452,90.21818181818182,27.63636363636364,1541.6363636363635,1.1727272727272728,2.363636363636364,3.5545454545454542,-0.8090909090909091,0.7909090909090909,0.0090909090909091,0.9636363636363636,MIA,15.15,13.758333333333333,3.608333333333333,67.41666666666667,24.216666666666665,4.4,13.5175,9.124999999999998,10.283333333333333,0.5268333333333334,17.049999999999994,108.075,27.16666666666667,1619.083333333333,1.8500000000000003,2.341666666666667,4.191666666666666,-0.7666666666666666,0.5666666666666667,-0.2250000000000001,1.1083333333333332
726,20110107,2011,MIL,MIA,-6,MIL,15.66363636363636,14.363636363636365,3.0181818181818176,71.0,24.354545454545452,4.627272727272726,13.473636363636365,9.3,10.509090909090908,0.5205454545454546,17.854545454545452,90.21818181818182,27.63636363636364,1541.6363636363635,1.1727272727272728,2.363636363636364,3.5545454545454542,-0.8090909090909091,0.7909090909090909,0.0090909090909091,0.9636363636363636,MIA,15.15,13.758333333333333,3.608333333333333,67.41666666666667,24.216666666666665,4.4,13.5175,9.124999999999998,10.283333333333333,0.5268333333333334,17.049999999999994,108.075,27.16666666666667,1619.083333333333,1.8500000000000003,2.341666666666667,4.191666666666666,-0.7666666666666666,0.5666666666666667,-0.2250000000000001,1.1083333333333332
727,20101127,2011,DAL,MIA,11,DAL,11.9,15.507142857142858,3.585714285714286,65.71428571428571,24.057142857142853,6.457142857142856,13.742142857142856,10.971428571428573,10.935714285714289,0.5217142857142857,17.40714285714286,107.62857142857142,28.42857142857143,1150.857142857143,1.5000000000000002,1.3357142857142854,2.8428571428571425,-1.3857142857142857,-0.02142857142857144,-1.4285714285714286,0.6214285714285716,MIA,15.15,13.758333333333333,3.608333333333333,67.41666666666667,24.216666666666665,4.4,13.5175,9.124999999999998,10.283333333333333,0.5268333333333334,17.049999999999994,108.075,27.16666666666667,1619.083333333333,1.8500000000000003,2.341666666666667,4.191666666666666,-0.7666666666666666,0.5666666666666667,-0.2250000000000001,1.1083333333333332
728,20110605,2011,DAL,MIA,-2,DAL,11.9,15.507142857142858,3.585714285714286,65.71428571428571,24.057142857142853,6.457142857142856,13.742142857142856,10.971428571428573,10.935714285714289,0.5217142857142857,17.40714285714286,107.62857142857142,28.42857142857143,1150.857142857143,1.5000000000000002,1.3357142857142854,2.8428571428571425,-1.3857142857142857,-0.02142857142857144,-1.4285714285714286,0.6214285714285716,MIA,15.15,13.758333333333333,3.608333333333333,67.41666666666667,24.216666666666665,4.4,13.5175,9.124999999999998,10.283333333333333,0.5268333333333334,17.049999999999994,108.075,27.16666666666667,1619.083333333333,1.8500000000000003,2.341666666666667,4.191666666666666,-0.7666666666666666,0.5666666666666667,-0.2250000000000001,1.1083333333333332
